background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 952,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_2",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_3",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_4",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_5",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_6",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_7",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_8",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_2",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_3",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_4",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_5",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_6",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_7",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_8",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 960,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 952,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 968,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 992, 992, 992 },
  width = 16,
  height = 16,
  frame_delay = 180,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 1024,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_2",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 1024,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_3",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1024,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_4",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 1024,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 784,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 784,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "115",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 784,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 816,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 816,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "118",
  ground = "ladder",
  default_layer = 0,
  x = 72,
  y = 816,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 784,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 784,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 808,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 784,
  width = 16,
  height = 24,
}

tile_pattern{
