properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 192,
  pattern = "153_2",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 128,
  height = 64,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 128,
  height = 192,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 96,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 64,
  pattern = "153",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40_2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "158_2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38_2",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cavewall_1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 8,
  pattern = "56_10",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 32,
  height = 8,
  pattern = "54_10",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 16,
  pattern = "55_9",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 80,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 96,
  pattern = "153",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cavewall_1",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 128,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 48,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 32,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "178_3",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "178_3",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "178_3",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "178_2",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "178_3",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "178_4",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "178_5",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 32,
  height = 24,
  pattern = "169_2",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 48,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_9",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_9",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_10",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_9",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
