properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 128,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 192,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 128,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 128,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 192,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 24,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 24,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 24,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 24,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_CornerSE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallTop_CornerNW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_EdgeS",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallTop_EdgeN",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallTop_CornerNE",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_CornerSW",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 24,
  height = 8,
  pattern = "innerWallBot",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_6",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_4",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_5",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "innerWallTop_Stain_3",
  tileset = "counterTest",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 16,
  pattern = "innerWallTop_DiaTopNW",
