properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1600,
  min_layer = 0,
  max_layer = 4,
  world = "d3",
  tileset = "d3set",
  music = "eduardo/mountains",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 48,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 32,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 8,
  height = 32,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 8,
  height = 32,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 32,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 80,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1096,
  y = 520,
  width = 128,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1176,
  y = 520,
  width = 32,
  height = 160,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 1112,
  y = 520,
  width = 32,
  height = 160,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 1152,
  y = 552,
  width = 16,
  height = 128,
  pattern = "20_12",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 96,
  height = 160,
  pattern = "20_12",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 32,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 160,
  height = 176,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 208,
  height = 48,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1080,
  y = -56,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 32,
  height = 96,
  pattern = "37",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1128,
  y = 304,
  width = 112,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 328,
  width = 64,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 384,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1312,
  y = 720,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 64,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 48,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 32,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 32,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 320,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 64,
  height = 80,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 96,
  height = 48,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 304,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 192,
  height = 176,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 112,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 80,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 840,
  y = 176,
  width = 80,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 80,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 8,
  height = 8,
