properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1600,
  min_layer = 0,
  max_layer = 2,
  world = "d3",
  tileset = "d3set",
  music = "eduardo/mountains",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 64,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 64,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 48,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 48,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 48,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 8,
  height = 24,
  pattern = "134",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 8,
  height = 24,
  pattern = "140",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 64,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 8,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 64,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 8,
  height = 80,
  pattern = "134",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 8,
  height = 80,
  pattern = "140",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 8,
  height = 80,
  pattern = "134",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 8,
  height = 80,
  pattern = "140",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 8,
  height = 24,
  pattern = "134",
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 8,
  height = 24,
  pattern = "140",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 48,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 48,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 64,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 8,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 48,
  pattern = "140",
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 64,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 64,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 64,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 64,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 48,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 64,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 8,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
